Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Cogmento,Chrome 122.0.0.0,,,19-03-2024 13:45:53,19-03-2024 14:04:28,18m - 34.692s,FAILED
,,,,,,,
Test Cases/Login/TC002 - Login Invalid,Chrome 122.0.0.0,,,19-03-2024 13:45:54,19-03-2024 13:49:15,3m - 20.568s,PASSED
"openBrowser("""")",Chrome 122.0.0.0,,,19-03-2024 13:45:55,19-03-2024 13:46:03,8.019s,PASSED
"navigateToUrl(""https://ui.cogmento.com/"")",Chrome 122.0.0.0,,,19-03-2024 13:46:03,19-03-2024 13:46:10,7.121s,PASSED
"setText(findTestObject(""Object Repository/Login/Page_Cogmento CRM/input_Login_email""), ""[email]"")",Chrome 122.0.0.0,,,19-03-2024 13:46:10,19-03-2024 13:47:11,1m - 1.281s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Login/Page_Cogmento CRM/input_Login_password""), ""DRYm5FX+MaR6xMvfjTooZA=="")",Chrome 122.0.0.0,,,19-03-2024 13:47:11,19-03-2024 13:47:42,31.104s,PASSED
"click(findTestObject(""Object Repository/Login/Page_Cogmento CRM/div_Login""))",Chrome 122.0.0.0,,,19-03-2024 13:47:42,19-03-2024 13:48:13,30.461s,PASSED
"verifyElementText(findTestObject(""Login_notification/Page_Cogmento CRM/p_Invalid login""), ""Invalid login"")",Chrome 122.0.0.0,,,19-03-2024 13:48:13,19-03-2024 13:48:43,30.255s,PASSED
takeScreenshot(),Chrome 122.0.0.0,,,19-03-2024 13:48:43,19-03-2024 13:49:14,30.343s,PASSED
closeBrowser(),Chrome 122.0.0.0,,,19-03-2024 13:49:14,19-03-2024 13:49:15,1.101s,PASSED
,,,,,,,
Test Cases/Login/TC001 - Login Valid,Chrome 122.0.0.0,login Valid (positive) expected: masuk ke laman dahsboard,,19-03-2024 13:49:15,19-03-2024 13:52:07,2m - 51.866s,PASSED
"openBrowser("""")",Chrome 122.0.0.0,,,19-03-2024 13:49:15,19-03-2024 13:49:18,3.152s,PASSED
"navigateToUrl(""https://ui.cogmento.com/"")",Chrome 122.0.0.0,,,19-03-2024 13:49:18,19-03-2024 13:49:25,6.297s,PASSED
"setText(findTestObject(""Object Repository/Login/Page_Cogmento CRM/input_Login_email""), ""[email]"")",Chrome 122.0.0.0,,,19-03-2024 13:49:25,19-03-2024 13:50:26,1m - 0.862s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Login/Page_Cogmento CRM/input_Login_password""), ""A7XJPV0S6sHhhsKzpg571w=="")",Chrome 122.0.0.0,,,19-03-2024 13:50:26,19-03-2024 13:50:56,30.456s,PASSED
"click(findTestObject(""Object Repository/Login/Page_Cogmento CRM/div_Login""))",Chrome 122.0.0.0,,,19-03-2024 13:50:56,19-03-2024 13:51:27,30.839s,PASSED
"verifyElementVisible(findTestObject(""Object Repository/Login/Page_Cogmento CRM/b_Recto Studies Library and Archive""))",Chrome 122.0.0.0,,,19-03-2024 13:51:27,19-03-2024 13:51:58,30.813s,PASSED
closeBrowser(),Chrome 122.0.0.0,,,19-03-2024 13:51:58,19-03-2024 13:52:07,9.064s,PASSED
,,,,,,,
Test Cases/Search/TC005 - Add New Contact,Chrome 122.0.0.0,,,19-03-2024 13:52:07,19-03-2024 13:53:30,1m - 22.865s,FAILED
"openBrowser("""")",Chrome 122.0.0.0,,,19-03-2024 13:52:08,19-03-2024 13:52:18,10.121s,PASSED
"navigateToUrl(""https://ui.cogmento.com/"")",Chrome 122.0.0.0,,,19-03-2024 13:52:18,19-03-2024 13:52:28,10.013s,PASSED
"setText(findTestObject(""Object Repository/Add Contact/Page_Cogmento CRM/input_Login_email""), ""[email]"")",Chrome 122.0.0.0,,,19-03-2024 13:52:28,19-03-2024 13:52:30,2.751s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Add Contact/Page_Cogmento CRM/input_Login_password""), ""A7XJPV0S6sHhhsKzpg571w=="")",Chrome 122.0.0.0,,,19-03-2024 13:52:30,19-03-2024 13:52:32,1.307s,PASSED
"click(findTestObject(""Object Repository/Add Contact/Page_Cogmento CRM/div_Login""))",Chrome 122.0.0.0,,,19-03-2024 13:52:32,19-03-2024 13:52:33,0.793s,PASSED
"click(findTestObject(""Object Repository/Add Contact/Page_Cogmento CRM/span_Contacts""))",Chrome 122.0.0.0,,,19-03-2024 13:52:33,19-03-2024 13:52:38,5.772s,PASSED
"click(findTestObject(""Object Repository/Add Contact/Page_Cogmento CRM/button_Create""))",Chrome 122.0.0.0,,,19-03-2024 13:52:38,19-03-2024 13:52:42,3.374s,PASSED
"setText(findTestObject(""Object Repository/Add Contact/Page_Cogmento CRM/input_First Name_first_name""), ""Sydney"")",Chrome 122.0.0.0,,,19-03-2024 13:52:42,19-03-2024 13:52:45,3.257s,PASSED
"setText(findTestObject(""Object Repository/Add Contact/Page_Cogmento CRM/input_Last Name_last_name""), ""Sweeney"")",Chrome 122.0.0.0,,,19-03-2024 13:52:45,19-03-2024 13:52:48,3.011s,PASSED
"setText(findTestObject(""Object Repository/Add Contact/Page_Cogmento CRM/input_Company_search""), """")",Chrome 122.0.0.0,,,19-03-2024 13:52:48,19-03-2024 13:52:51,2.674s,PASSED
"click(findTestObject(""Object Repository/Add Contact/Page_Cogmento CRM/input_Company_search""))",Chrome 122.0.0.0,,,19-03-2024 13:52:51,19-03-2024 13:52:52,1.166s,PASSED
"click(findTestObject(""Object Repository/Add Contact/Page_Cogmento CRM/span_Add BukaLapak""))",Chrome 122.0.0.0,,,19-03-2024 13:52:52,19-03-2024 13:53:30,37.864s,FAILED
,,,,,,,
Test Cases/Search/TC004 - Edit Contact,Chrome 122.0.0.0,,,19-03-2024 13:53:30,19-03-2024 13:59:08,5m - 38.256s,PASSED
"openBrowser("""")",Chrome 122.0.0.0,,,19-03-2024 13:53:31,19-03-2024 13:53:47,15.765s,PASSED
"navigateToUrl(""https://ui.cogmento.com/"")",Chrome 122.0.0.0,,,19-03-2024 13:53:47,19-03-2024 13:54:00,13.214s,PASSED
"setText(findTestObject(""Object Repository/Dash/Edit Contact/Page_Cogmento CRM/input_Login_email""), ""[email]"")",Chrome 122.0.0.0,,,19-03-2024 13:54:00,19-03-2024 13:55:01,1m - 0.883s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Dash/Edit Contact/Page_Cogmento CRM/input_Login_password""), ""A7XJPV0S6sHhhsKzpg571w=="")",Chrome 122.0.0.0,,,19-03-2024 13:55:01,19-03-2024 13:55:31,30.677s,PASSED
"click(findTestObject(""Object Repository/Dash/Edit Contact/Page_Cogmento CRM/div_Login""))",Chrome 122.0.0.0,,,19-03-2024 13:55:31,19-03-2024 13:56:02,30.390s,PASSED
"click(findTestObject(""Object Repository/Dash/Edit Contact/Page_Cogmento CRM/span_Contacts""))",Chrome 122.0.0.0,,,19-03-2024 13:56:02,19-03-2024 13:56:32,30.540s,PASSED
"click(findTestObject(""Object Repository/Dash/Edit Contact/Page_Cogmento CRM/i_Active_edit icon""))",Chrome 122.0.0.0,,,19-03-2024 13:56:32,19-03-2024 13:57:04,31.497s,PASSED
"setText(findTestObject(""Object Repository/Dash/Edit Contact/Page_Cogmento CRM/input_Department_department""), ""Marketing"")",Chrome 122.0.0.0,,,19-03-2024 13:57:04,19-03-2024 13:58:06,1m - 2.133s,PASSED
"click(findTestObject(""Object Repository/Dash/Edit Contact/Page_Cogmento CRM/button_Save""))",Chrome 122.0.0.0,,,19-03-2024 13:58:06,19-03-2024 13:58:37,30.660s,PASSED
takeScreenshot(),Chrome 122.0.0.0,,,19-03-2024 13:58:37,19-03-2024 13:59:07,30.413s,PASSED
closeBrowser(),Chrome 122.0.0.0,,,19-03-2024 13:59:07,19-03-2024 13:59:08,0.916s,PASSED
,,,,,,,
Test Cases/Search/TC003 - Contact Search,Chrome 122.0.0.0,,,19-03-2024 13:59:08,19-03-2024 14:04:28,5m - 19.866s,PASSED
"openBrowser("""")",Chrome 122.0.0.0,,,19-03-2024 13:59:09,19-03-2024 13:59:12,3.212s,PASSED
"navigateToUrl(""https://ui.cogmento.com/"")",Chrome 122.0.0.0,,,19-03-2024 13:59:12,19-03-2024 13:59:22,10.185s,PASSED
"setText(findTestObject(""Object Repository/Login/Page_Cogmento CRM/input_Login_email""), ""[email]"")",Chrome 122.0.0.0,,,19-03-2024 13:59:22,19-03-2024 14:00:23,1m - 0.832s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Login/Page_Cogmento CRM/input_Login_password""), ""A7XJPV0S6sHhhsKzpg571w=="")",Chrome 122.0.0.0,,,19-03-2024 14:00:23,19-03-2024 14:00:54,30.929s,PASSED
"click(findTestObject(""Object Repository/Login/Page_Cogmento CRM/div_Login""))",Chrome 122.0.0.0,,,19-03-2024 14:00:54,19-03-2024 14:01:24,30.324s,PASSED
"setText(findTestObject(""Dash/Page_Cogmento CRM/input_text""), ""farhan"")",Chrome 122.0.0.0,,,19-03-2024 14:01:24,19-03-2024 14:02:25,1m - 0.541s,PASSED
"sendKeys(findTestObject(""Dash/Page_Cogmento CRM/input_text""), Keys.chord(ENTER))",Chrome 122.0.0.0,,,19-03-2024 14:02:25,19-03-2024 14:02:56,30.754s,PASSED
"click(findTestObject(""Dash/Page_Cogmento CRM/a_Farhan Ananda Windi""))",Chrome 122.0.0.0,,,19-03-2024 14:02:56,19-03-2024 14:03:26,30.560s,PASSED
"verifyElementText(findTestObject(""Dash/Page_Cogmento CRM/span_Farhan Windi""), ""Farhan Windi"")",Chrome 122.0.0.0,,,19-03-2024 14:03:26,19-03-2024 14:03:57,30.309s,PASSED
takeScreenshot(),Chrome 122.0.0.0,,,19-03-2024 14:03:57,19-03-2024 14:04:27,30.224s,PASSED
closeBrowser(),Chrome 122.0.0.0,,,19-03-2024 14:04:27,19-03-2024 14:04:28,1.058s,PASSED
